Cliente,complemento,valorTotal,nItem1,prod,indTot1,qCom,uCom,vProd,vUnCom,xProd,nItem2,prod,indTot,qCom,uCom,vProd,vUnCom,xProd,nItem3,prod,indTot,        qCom ,        uCom ,        vProd ,        vUnCom ,        xProd ,      nItem4 ,      prod ,        indTot ,        qCom ,        uCom ,        vProd ,        vUnCom ,        xProd ,nItem5,    cnpj ,      fone ,      xBairro ,      xLgr ,      xMun ,      xPais ,      uf ,    ,,    xFant ,  ,,  ide ,    dhEmi ,      $date ,    ,,    natOp ,  ,,  infAdic ,    infCpl ,  ,,  total ,    icmsTot ,      vDesc ,      vFrete ,      vOutro ,      vProd ,      vSeg ,      vTotTrib ,      vnf ,,,,,,,,,,,,,,,,,,,,,,,,,
39,complemento,73.96,nItem1,prod,indTot1,1,UN,3.5,3.5,AGUA,nItem2,prod,1,0.896,KG,61.46,68.6,BUFFET,3,prod,1,1,UN,4.5,4.5,REFRIGERANTE,4,prod,1,1,UN,4.5,4.5,REFRIGERANTE,,,    icmsTot: ,,,,,,,,,,,,,,,,,,,,,,,,, 0.0,, 0.0,,0.0,,73.96,,0.0,,8.41,,73.96,,,,,,,,,,,,,,,,,,,,,,,,,,
40,complemento,72.35,nItem1,prod,indTot1,1,UN,4.5,4.5,SUCO,nItem2,prod,1,0.858,KG,58.85,68.6,BUFFET,3,prod,1,1,UN,4.5,4.5,REFRIGERANTE,4,prod,1,1,UN,4.5,4.5,REFRIGERANTE,,,    icmsTot: ,,,,,,,,,,,,,,,,,,,,,,,,, 0.0,, 0.0,,0.0,,72.35,,0.0,,6.86,,72.35,,,,,,,,,,,,,,,,,,,,,,,,,,
41,complemento,90.55,nItem1,prod,indTot1,1,UN,3.5,3.5,AGUA,nItem2,prod,1,3,UN,3,1,CHA,3,prod,1,1.16,KG,79.57,68.6,BUFFET,4,prod,1,1,UN,4.5,4.5,REFRIGERANTE,,,    icmsTot: ,,,,,,,,,,,,,,,,,,,,,,,,, 0.0,, 0.0,,0.0,,90.57,,0.0,,8.47,,90.57,,,,,,,,,,,,,,,,,,,,,,,,,,
42,complemento,40.69,nItem1,prod,indTot1,1,UN,4.5,4.5,SUCO,nItem2,prod,1,1,UN,3.5,3.5,AGUA,3,prod,1,0.43,KG,29.49,68.6,BUFFET,4,prod,1,1,UN,3.2,3.2,DOCINHOS,,,    icmsTot: ,,,,,,,,,,,,,,,,,,,,,,,,, 0.0,, 0.0,,0.0,,40.69,,0.0,,4.55,,40.69,,,,,,,,,,,,,,,,,,,,,,,,,,
43,complemento,245.09,nItem1,prod,indTot1,2,UN,9.8,4.9,SUCO,nItem2,prod,1,3.17,KG,217.32,68.6,BUFFET,3,prod,1,2,UN,9,4.5,REFRIGERANTE,4,prod,1,2,UN,9,4.5,REFRIGERANTE,,,    icmsTot: ,,,,,,,,,,,,,,,,,,,,,,,,, 0.0,, 0.0,,0.0,,245.12,,0.0,,22.27,,163.68,,,,,,,,,,,,,,,,,,,,,,,,,,
44,complemento,88.03,nItem1,prod,indTot1,1,UN,3.5,3.5,AGUA,nItem2,prod,1,1.12,KG,76.83,68.6,BUFFET,3,prod,1,1,UN,4.5,4.5,REFRIGERANTE,4,prod,1,1,UN,3.2,3.2,DOCINHOS,,,    icmsTot: ,,,,,,,,,,,,,,,,,,,,,,,,, 0.0,, 0.0,,0.0,,88.03,,0.0,,8.45,,88.03,,,,,,,,,,,,,,,,,,,,,,,,,,
45,complemento,83.29,nItem1,prod,indTot1,1,UN,3.5,3.5,AGUA,nItem2,prod,1,1,UN,15,15,SAKE,3,prod,1,0.786,KG,53.91,68.6,BUFFET,4,prod,1,1,UN,4.5,4.5,REFRIGERANTE,5,,    dhEmi: ,,,,,,,,,,,,,,,,,,,,,,,,,"2016-01-12T20:49:09.000Z""",    },,"    ""natOp"": ""VENDA""",  },,"      ""vFrete"": 0.0,",    },  },,"  ""versaoDocumento"": 1.0",,,,,,,,,,,,,,,,,,,,,
46,complemento,68.93,nItem1,prod,indTot1,1,UN,14.4,14.4,TEMAKI,nItem2,prod,1,1,UN,4.5,4.5,SUCO,3,prod,1,1,UN,6,6,SOBREMESA,4,prod,1,0.642,KG,44.04,68.6,BUFFET,,,    icmsTot: ,,,,,,,,,,,,,,,,,,,,,,,,, 0.0,, 0.0,,0.0,,68.94,,0.0,,5.44,,68.94,,,,,,,,,,,,,,,,,,,,,,,,,,
47,complemento,119.18,nItem1,prod,indTot1,1,UN,3.5,3.5,AGUA,nItem2,prod,1,1,UN,6,6,SOBREMESA,3,prod,1,1.22,KG,83.69,68.6,BUFFET,4,prod,1,4,UN,26,6.5,CERVEJA LATA,,,    icmsTot: ,,,,,,,,,,,,,,,,,,,,,,,,, 0.0,, 0.0,,0.0,,119.19,,0.0,,20.09,,119.19,,,,,,,,,,,,,,,,,,,,,,,,,,
48,complemento,114.59,nItem1,prod,indTot1,1,UN,3.5,3.5,AGUA,nItem2,prod,1,1,UN,6,6,SOBREMESA,3,prod,1,1.296,KG,88.9,68.6,BUFFET,4,prod,1,2,UN,13,6.5,CERVEJA LATA,5,,    dhEmi: ,,,,,,,,,,,,,,,,,,,,,,,,,"2016-01-12T21:38:09.000Z""",    },,"    ""natOp"": ""VENDA""",  },,"      ""vFrete"": 0.0,",    },  },,"  ""versaoDocumento"": 1.0",,,,,,,,,,,,,,,,,,,,,
49,complemento,138.44,nItem1,prod,indTot1,2,UN,28.8,14.4,TEMAKI,nItem2,prod,1,1,UN,4.9,4.9,SUCO,3,prod,1,1.396,KG,95.76,68.6,BUFFET,4,prod,1,2,UN,9,4.5,REFRIGERANTE,,,    icmsTot: ,,,,,,,,,,,,,,,,,,,,,,,,, 0.0,, 0.0,,0.0,,138.46,,0.0,,11.72,,138.46,,,,,,,,,,,,,,,,,,,,,,,,,,
50,complemento,133.19,nItem1,prod,indTot1,1,UN,3.5,3.5,AGUA,nItem2,prod,1,3,UN,3,1,CHA,3,prod,1,1.716,KG,117.71,68.6,BUFFET,4,prod,1,2,UN,9,4.5,REFRIGERANTE,,,    icmsTot: ,,,,,,,,,,,,,,,,,,,,,,,,, 0.0,, 0.0,,0.0,,133.21,,0.0,,12.17,,133.21,,,,,,,,,,,,,,,,,,,,,,,,,,
51,complemento,36.71,nItem1,prod,indTot1,1,UN,3.5,3.5,AGUA,nItem2,prod,1,0.372,KG,25.51,68.6,BUFFET,3,prod,1,1,UN,4.5,4.5,SUCO,4,prod,1,1,UN,3.2,3.2,DOCINHOS,,,    icmsTot: ,,,,,,,,,,,,,,,,,,,,,,,,, 0.0,, 0.0,,0.0,,36.71,,0.0,,4.38,,36.71,,,,,,,,,,,,,,,,,,,,,,,,,,
52,complemento,129.63,nItem1,prod,indTot1,6,UN,21,3.5,AGUA,nItem2,prod,1,1,UN,12,12,SOBREMESA,3,prod,1,1.212,KG,83.14,68.6,BUFFET,4,prod,1,3,UN,13.5,4.5,REFRIGERANTE,,,    icmsTot: ,,,,,,,,,,,,,,,,,,,,,,,,, 0.0,, 0.0,,0.0,,129.64,,0.0,,11.38,,106.64,,,,,,,,,,,,,,,,,,,,,,,,,,
53,complemento,75.54,nItem1,prod,indTot1,3,UN,10.5,3.5,AGUA,nItem2,prod,1,1,UN,15,15,SAKE,3,prod,1,0.664,KG,45.55,68.6,BUFFET,4,prod,1,1,UN,4.5,4.5,CERVEJA,,,    icmsTot: ,,,,,,,,,,,,,,,,,,,,,,,,, 0.0,, 0.0,,0.0,,75.55,,0.0,,13.94,,68.55,,,,,,,,,,,,,,,,,,,,,,,,,,
54,complemento,174.51,nItem1,prod,indTot1,3,UN,10.5,3.5,AGUA,nItem2,prod,1,1.932,KG,132.53,68.6,BUFFET,3,prod,1,3,UN,13.5,4.5,REFRIGERANTE,4,prod,1,3,UN,13.5,4.5,REFRIGERANTE,5,,    dhEmi: ,,,,,,,,,,,,,,,,,,,,,,,,,"2016-01-13T13:16:03.000Z""",    },,"    ""natOp"": ""VENDA""",  },,"      ""vFrete"": 0.0,",    },  },,"  ""versaoDocumento"": 1.0",,,,,,,,,,,,,,,,,,,,,
55,complemento,96.95,nItem1,prod,indTot1,2,UN,24,12,SOBREMESA,nItem2,prod,1,0.67,KG,45.96,68.6,BUFFET,3,prod,1,3,UN,13.5,4.5,REFRIGERANTE,4,prod,1,3,UN,13.5,4.5,REFRIGERANTE,,,    icmsTot: ,,,,,,,,,,,,,,,,,,,,,,,,, 0.0,, 0.0,,0.0,,96.96,,0.0,,21.3,,78.96,,,,,,,,,,,,,,,,,,,,,,,,,,
56,complemento,127.76,nItem1,prod,indTot1,3,UN,10.5,3.5,AGUA,nItem2,prod,1,1.316,KG,90.27,68.6,BUFFET,3,prod,1,3,UN,13.5,4.5,REFRIGERANTE,4,prod,1,3,UN,13.5,4.5,REFRIGERANTE,,,    icmsTot: ,,,,,,,,,,,,,,,,,,,,,,,,, 0.0,, 0.0,,0.0,,127.77,,0.0,,11.96,,102.77,,,,,,,,,,,,,,,,,,,,,,,,,,
57,complemento,210.17,nItem1,prod,indTot1,2.474,KG,169.71,68.6,BUFFET,nItem2,prod,1,3,UN,13.5,4.5,REFRIGERANTE,3,prod,1,3,UN,13.5,4.5,REFRIGERANTE,4,prod,1,3,UN,13.5,4.5,REFRIGERANTE,,,    icmsTot: ,,,,,,,,,,,,,,,,,,,,,,,,, 0.0,, 0.0,,0.0,,210.21,,0.0,,15.41,,183.21,,,,,,,,,,,,,,,,,,,,,,,,,,
58,complemento,95.03,nItem1,prod,indTot1,1,UN,38.4,38.4,SAKE,nItem2,prod,1,3,UN,13.5,4.5,SUCO,3,prod,1,0.432,KG,29.63,68.6,BUFFET,4,prod,1,3,UN,13.5,4.5,SUCO,,,    icmsTot: ,,,,,,,,,,,,,,,,,,,,,,,,, 0.0,, 0.0,,0.0,,95.03,,0.0,,3.99,,77.03,,,,,,,,,,,,,,,,,,,,,,,,,,
59,complemento,198.32,nItem1,prod,indTot1,2,UN,24,12,CAIPIRINHA,nItem2,prod,1,1,UN,15,15,CAIPIROSKA,3,prod,1,2.126,KG,145.84,68.6,BUFFET,4,prod,1,3,UN,13.5,4.5,SUCO,,,    icmsTot: ,,,,,,,,,,,,,,,,,,,,,,,,, 0.0,, 0.0,,0.0,,198.34,,0.0,,25.71,,189.34,,,,,,,,,,,,,,,,,,,,,,,,,,
60,complemento,161.84,nItem1,prod,indTot1,1,UN,6.5,6.5,SUSHI ESPECIAL,nItem2,prod,1,2,UN,12,6,CERVEJA,3,prod,1,1,UN,9.8,9.8,SUSHI ESPECIAL,4,prod,1,2,UN,25,12.5,WHISKY,5,01.234.567/0001-89,1-650-933-4902,,,,,,,,,,,,,,,,,,,,,,,,,""",","      ""xLgr"": ""650 Castro St. unit 210"",","      ""xMun"": ""Mountain View"",","      ""xPais"": ""United States"",","      ""uf"": ""CA""",    },    },"      ""vSeg"": 0.0,",,,,,,,,,,,,,,,,,,,,,,,,
61,complemento,198.69,nItem1,prod,indTot1,2,UN,13,6.5,SUSHI ESPECIAL,nItem2,prod,1,1,UN,15,15,SAKE,3,prod,1,1.308,KG,89.72,68.6,BUFFET,4,prod,1,12,UN,54,4.5,REFRIGERANTE,5,,    dhEmi: ,,,,,,,,,,,,,,,,,,,,,,,,,"2016-01-13T22:10:57.000Z""",    },,"    ""natOp"": ""VENDA""",  },,"      ""vFrete"": 0.0,",    },  },,"  ""versaoDocumento"": 1.0",,,,,,,,,,,,,,,,,,,,,
62,complemento,91.39,nItem1,prod,indTot1,3,UN,13.5,4.5,SUCO,nItem2,prod,1,2,UN,12,6,CERVEJA,3,prod,1,0.786,KG,53.91,68.6,BUFFET,4,prod,1,1,UN,12,12,SOBREMESA,,,    icmsTot: ,,,,,,,,,,,,,,,,,,,,,,,,, 0.0,, 0.0,,0.0,,91.41,,0.0,,9.49,,82.41,,,,,,,,,,,,,,,,,,,,,,,,,,
63,complemento,126.83,nItem1,prod,indTot1,1,UN,20.9,20.9,SAKE,nItem2,prod,1,1,UN,12,12,SOBREMESA,3,prod,1,1.18,KG,80.94,68.6,BUFFET,4,prod,1,2,UN,13,6.5,CERVEJA LATA,,,    icmsTot: ,,,,,,,,,,,,,,,,,,,,,,,,, 0.0,, 0.0,,0.0,,126.84,,0.0,,24.84,,126.84,,,,,,,,,,,,,,,,,,,,,,,,,,
64,complemento,249.95,nItem1,prod,indTot1,1,UN,4.5,4.5,LIMONADA,nItem2,prod,1,3,UN,10.5,3.5,AGUA,3,prod,1,3,UN,10.5,3.5,AGUA,4,prod,1,3,UN,3,1,CHA,5,prod,2.354,,,,,,,,,,,,,,,,,,,,,,,,,"KG"",",161.48,,68.6,,"BUFFET""",      },    },13.5,,      },    },  ],,,,,,,,,,,,,,,,,,,,,,
65,complemento,608.91,nItem1,prod,indTot1,6,UN,27,4.5,SUCO,nItem2,prod,1,9,UN,31.5,3.5,AGUA,3,prod,1,3,UN,14.7,4.9,SUCO,4,prod,1,2,UN,12,6,CERVEJA LATA,5,prod,3,,,,,,,,,,,,,,,,,,,,,,,,,"UN"",",37.5,,12.5,,"WHISKY""",      },    },335.86,,      },    },,    {,,,,,,,,,,,,,,,,,,,,,
66,complemento,124.64,nItem1,prod,indTot1,1,UN,3.5,3.5,AGUA,nItem2,prod,1,1,UN,6.5,6.5,SUSHI ESPECIAL,3,prod,1,1.606,KG,110.17,68.6,BUFFET,4,prod,1,1,UN,4.5,4.5,REFRIGERANTE,,,    icmsTot: ,,,,,,,,,,,,,,,,,,,,,,,,, 0.0,, 0.0,,0.0,,124.67,,0.0,,11.4,,124.67,,,,,,,,,,,,,,,,,,,,,,,,,,
67,complemento,88.95,nItem1,prod,indTot1,1,UN,6,6,CERVEJA LATA,nItem2,prod,1,0.966,KG,66.26,68.6,BUFFET,3,prod,1,1,UN,4.5,4.5,REFRIGERANTE,4,prod,1,2,UN,9,4.5,REFRIGERANTE,5,,    dhEmi: ,,,,,,,,,,,,,,,,,,,,,,,,,"2016-01-16T13:03:34.000Z""",    },,"    ""natOp"": ""VENDA""",  },,"      ""vFrete"": 0.0,",    },  },,"  ""versaoDocumento"": 1.0",,,,,,,,,,,,,,,,,,,,,
68,complemento,58.82,nItem1,prod,indTot1,1,UN,3.5,3.5,AGUA,nItem2,prod,1,1,UN,9.8,9.8,CERVEJA LATA,3,prod,1,0.598,KG,41.02,68.6,BUFFET,4,prod,1,1,UN,4.5,4.5,REFRIGERANTE,,,    icmsTot: ,,,,,,,,,,,,,,,,,,,,,,,,, 0.0,, 0.0,,0.0,,58.82,,0.0,,10.03,,58.82,,,,,,,,,,,,,,,,,,,,,,,,,,
69,complemento,370.48,nItem1,prod,indTot1,1,UN,295,295,SUSHI ESPECIAL,nItem2,prod,1,1,UN,4.5,4.5,LIMONADA,3,prod,1,1,UN,3.5,3.5,AGUA,4,prod,1,0.984,KG,67.5,68.6,BUFFET,,,    icmsTot: ,,,,,,,,,,,,,,,,,,,,,,,,, 0.0,, 0.0,,0.0,,370.5,,0.0,,17.05,,370.5,,,,,,,,,,,,,,,,,,,,,,,,,,
70,complemento,134.64,nItem1,prod,indTot1,2,UN,36,18,CERVEJA,nItem2,prod,1,1,UN,12,12,CAIPIRINHA,3,prod,1,1,UN,15,15,CAIPIROSKA,4,prod,1,0.95,KG,65.17,68.6,BUFFET,5,,    dhEmi: ,,,,,,,,,,,,,,,,,,,,,,,,,"2016-01-16T15:14:40.000Z""",    },,"    ""natOp"": ""VENDA""",  },,"      ""vFrete"": 0.0,",    },  },,"  ""versaoDocumento"": 1.0",,,,,,,,,,,,,,,,,,,,,
71,complemento,92.46,nItem1,prod,indTot1,1,UN,4.5,4.5,SUCO,nItem2,prod,1,1,UN,3.5,3.5,AGUA,3,prod,1,1.166,KG,79.98,68.6,BUFFET,4,prod,1,1,UN,4.5,4.5,CERVEJA,,,    icmsTot: ,,,,,,,,,,,,,,,,,,,,,,,,, 0.0,, 0.0,,0.0,,92.48,,0.0,,7.28,,92.48,,,,,,,,,,,,,,,,,,,,,,,,,,
72,complemento,121.16,nItem1,prod,indTot1,1,UN,4.5,4.5,SUCO,nItem2,prod,1,1.57,KG,107.7,68.6,BUFFET,3,prod,1,1,UN,4.5,4.5,REFRIGERANTE,4,prod,1,1,UN,4.5,4.5,REFRIGERANTE,,,    icmsTot: ,,,,,,,,,,,,,,,,,,,,,,,,, 0.0,, 0.0,,0.0,,121.2,,0.0,,8.91,,121.2,,,,,,,,,,,,,,,,,,,,,,,,,,
73,complemento,175.86,nItem1,prod,indTot1,2.236,KG,153.38,68.6,BUFFET,nItem2,prod,1,1,UN,4.5,4.5,REFRIGERANTE,3,prod,1,2,UN,9,4.5,REFRIGERANTE,4,prod,1,2,UN,9,4.5,REFRIGERANTE,,,    icmsTot: ,,,,,,,,,,,,,,,,,,,,,,,,, 0.0,, 0.0,,0.0,,175.88,,0.0,,16.94,,175.88,,,,,,,,,,,,,,,,,,,,,,,,,,
74,complemento,121.11,nItem1,prod,indTot1,1,UN,4.5,4.5,SUCO,nItem2,prod,1,1,UN,1,1,CHA,3,prod,1,1,UN,1,1,CHA,4,prod,1,1,UN,12,12,CAIPIRINHA,5,,    dhEmi: ,,,,,,,,,,,,,,,,,,,,,,,,,"2016-01-18T20:59:27.000Z""",    },,"    ""natOp"": ""VENDA""",  },,"      ""vFrete"": 0.0,",    },  },,"  ""versaoDocumento"": 1.0",,,,,,,,,,,,,,,,,,,,,
75,complemento,259.63,nItem1,prod,indTot1,1,UN,4.5,4.5,SUCO,nItem2,prod,1,2,UN,7,3.5,AGUA,3,prod,1,3.552,KG,243.66,68.6,BUFFET,4,prod,1,1,UN,4.5,4.5,REFRIGERANTE,,,    icmsTot: ,,,,,,,,,,,,,,,,,,,,,,,,, 0.0,, 0.0,,0.0,,259.66,,0.0,,15.79,,259.66,,,,,,,,,,,,,,,,,,,,,,,,,,
76,complemento,68.25,nItem1,prod,indTot1,1,UN,12.5,12.5,WHISKY,nItem2,prod,1,0.654,KG,44.86,68.6,BUFFET,3,prod,1,1,UN,4.5,4.5,REFRIGERANTE,4,prod,1,2,UN,6.4,3.2,DOCINHOS,,,    icmsTot: ,,,,,,,,,,,,,,,,,,,,,,,,, 0.0,, 0.0,,0.0,,68.26,,0.0,,12.81,,68.26,,,,,,,,,,,,,,,,,,,,,,,,,,
77,complemento,110.48,nItem1,prod,indTot1,1.414,KG,97,68.6,BUFFET,nItem2,prod,1,1,UN,4.5,4.5,REFRIGERANTE,3,prod,1,1,UN,4.5,4.5,REFRIGERANTE,4,prod,1,1,UN,4.5,4.5,REFRIGERANTE,,,    icmsTot: ,,,,,,,,,,,,,,,,,,,,,,,,, 0.0,, 0.0,,0.0,,110.5,,0.0,,10.37,,110.5,,,,,,,,,,,,,,,,,,,,,,,,,,
78,complemento,77.17,nItem1,prod,indTot1,1,UN,3.5,3.5,AGUA,nItem2,prod,1,1,UN,1,1,CHA,3,prod,1,0.994,KG,68.18,68.6,BUFFET,4,prod,1,1,UN,4.5,4.5,REFRIGERANTE,,,    icmsTot: ,,,,,,,,,,,,,,,,,,,,,,,,, 0.0,, 0.0,,0.0,,77.18,,0.0,,7.06,,77.18,,,,,,,,,,,,,,,,,,,,,,,,,,
79,complemento,81.65,nItem1,prod,indTot1,1,UN,4.5,4.5,SUCO,nItem2,prod,1,0.966,KG,66.26,68.6,BUFFET,3,prod,1,1,UN,4.5,4.5,REFRIGERANTE,4,prod,1,2,UN,6.4,3.2,DOCINHOS,,,    icmsTot: ,,,,,,,,,,,,,,,,,,,,,,,,, 0.0,, 0.0,,0.0,,81.66,,0.0,,8.06,,81.66,,,,,,,,,,,,,,,,,,,,,,,,,,
80,complemento,92.63,nItem1,prod,indTot1,1,UN,4.5,4.5,SUCO,nItem2,prod,1,2,UN,13,6.5,SUSHI ESPECIAL,3,prod,1,1.03,KG,70.65,68.6,BUFFET,4,prod,1,1,UN,4.5,4.5,REFRIGERANTE,,,    icmsTot: ,,,,,,,,,,,,,,,,,,,,,,,,, 0.0,, 0.0,,0.0,,92.65,,0.0,,11.33,,92.65,,,,,,,,,,,,,,,,,,,,,,,,,,
81,complemento,127.48,nItem1,prod,indTot1,1,UN,3.5,3.5,AGUA,nItem2,prod,1,1,UN,3.5,3.5,AGUA,3,prod,1,1,UN,3.5,3.5,CAFE EXPRESSO,4,prod,1,1.64,KG,112.5,68.6,BUFFET,5,,    dhEmi: ,,,,,,,,,,,,,,,,,,,,,,,,,"2016-01-19T22:36:00.000Z""",    },,"    ""natOp"": ""VENDA""",  },,"      ""vFrete"": 0.0,",    },  },,"  ""versaoDocumento"": 1.0",,,,,,,,,,,,,,,,,,,,,
82,complemento,53.85,nItem1,prod,indTot1,1,UN,14.4,14.4,TEMAKI,nItem2,prod,1,1,UN,4.5,4.5,SUCO,3,prod,1,0.444,KG,30.45,68.6,BUFFET,4,prod,1,1,UN,4.5,4.5,REFRIGERANTE,,,    icmsTot: ,,,,,,,,,,,,,,,,,,,,,,,,, 0.0,, 0.0,,0.0,,53.85,,0.0,,4.17,,53.85,,,,,,,,,,,,,,,,,,,,,,,,,,
83,complemento,100.09,nItem1,prod,indTot1,1,UN,43.2,43.2,YAKISSOBA,nItem2,prod,1,1,UN,4.5,4.5,SUCO,3,prod,1,2,UN,12,6,CERVEJA,4,prod,1,0.414,KG,28.4,68.6,BUFFET,5,,    dhEmi: ,,,,,,,,,,,,,,,,,,,,,,,,,"2016-01-19T22:42:11.000Z""",    },,"    ""natOp"": ""VENDA""",  },,"      ""vFrete"": 0.0,",    },  },,"  ""versaoDocumento"": 1.0",,,,,,,,,,,,,,,,,,,,,
84,complemento,71.59,nItem1,prod,indTot1,1,UN,25.6,25.6,SUSHI ESPECIAL,nItem2,prod,1,1,UN,3.5,3.5,AGUA,3,prod,1,0.554,KG,38,68.6,BUFFET,4,prod,1,1,UN,4.5,4.5,REFRIGERANTE,,,    icmsTot: ,,,,,,,,,,,,,,,,,,,,,,,,, 0.0,, 0.0,,0.0,,71.6,,0.0,,6.41,,71.6,,,,,,,,,,,,,,,,,,,,,,,,,,
85,complemento,176.56,nItem1,prod,indTot1,3,UN,13.5,4.5,SUCO,nItem2,prod,1,1.59,KG,109.07,68.6,BUFFET,3,prod,1,6,UN,27,4.5,REFRIGERANTE,4,prod,1,6,UN,27,4.5,REFRIGERANTE,,,    icmsTot: ,,,,,,,,,,,,,,,,,,,,,,,,, 0.0,, 0.0,,0.0,,176.57,,0.0,,15.24,,86.21,,,,,,,,,,,,,,,,,,,,,,,,,,
86,complemento,74.02,nItem1,prod,indTot1,1,UN,3.5,3.5,CAFE EXPRESSO,nItem2,prod,1,0.588,KG,40.33,68.6,BUFFET,3,prod,1,3,UN,13.5,4.5,REFRIGERANTE,4,prod,1,3,UN,13.5,4.5,REFRIGERANTE,5,,    dhEmi: ,,,,,,,,,,,,,,,,,,,,,,,,,"2016-01-20T13:29:41.000Z""",    },,"    ""natOp"": ""VENDA""",  },,"      ""vFrete"": 0.0,",    },  },,"  ""versaoDocumento"": 1.0",,,,,,,,,,,,,,,,,,,,,
87,complemento,201.54,nItem1,prod,indTot1,6,UN,21,3.5,AGUA,nItem2,prod,1,2.37,KG,162.58,68.6,BUFFET,3,prod,1,3,UN,13.5,4.5,REFRIGERANTE,4,prod,1,1,UN,4.5,4.5,CERVEJA,,,    icmsTot: ,,,,,,,,,,,,,,,,,,,,,,,,, 0.0,, 0.0,,0.0,,201.58,,0.0,,16.14,,178.58,,,,,,,,,,,,,,,,,,,,,,,,,,
88,complemento,95.45,nItem1,prod,indTot1,1,UN,12,12,CAIPIRINHA,nItem2,prod,1,1,UN,7,7,BACARDI,3,prod,1,0.918,KG,62.97,68.6,BUFFET,4,prod,1,3,UN,13.5,4.5,REFRIGERANTE,,,    icmsTot: ,,,,,,,,,,,,,,,,,,,,,,,,, 0.0,, 0.0,,0.0,,95.47,,0.0,,15.04,,86.47,,,,,,,,,,,,,,,,,,,,,,,,,,
89,complemento,140.68,nItem1,prod,indTot1,1,UN,14.4,14.4,TEMAKI,nItem2,prod,1,3,UN,10.5,3.5,AGUA,3,prod,1,1.248,KG,85.61,68.6,BUFFET,4,prod,1,3,UN,13.5,4.5,REFRIGERANTE,5,01.234.567/0001-89,1-650-933-4902,,,,,,,,,,,,,,,,,,,,,,,,,""",","      ""xLgr"": ""650 Castro St. unit 210"",","      ""xMun"": ""Mountain View"",","      ""xPais"": ""United States"",","      ""uf"": ""CA""",    },    },"      ""vSeg"": 0.0,","      ""vTotTrib"": 14.02,","      ""vbc"": 0.0,","      ""vbcst"": 0.0,",,,,,,,,,,,,,,,,,,,,,
90,complemento,129.32,nItem1,prod,indTot1,1,UN,48,48,YAKISSOBA,nItem2,prod,1,1,UN,5,5,CERVEJA,3,prod,1,1,UN,16,16,SAKE,4,prod,1,0.814,KG,55.84,68.6,BUFFET,5,,    dhEmi: ,,,,,,,,,,,,,,,,,,,,,,,,,"2016-01-20T21:43:04.000Z""",    },,"    ""natOp"": ""VENDA""",  },,"      ""vFrete"": 0.0,",    },  },,"  ""versaoDocumento"": 1.0",,,,,,,,,,,,,,,,,,,,,
91,complemento,220.97,nItem1,prod,indTot1,3,UN,10.5,3.5,AGUA,nItem2,prod,1,1,UN,18,18,CAIPIROSKA,3,prod,1,2.216,KG,152.01,68.6,BUFFET,4,prod,1,3,UN,13.5,4.5,REFRIGERANTE,5,01.234.567/0001-89,1-650-933-4902,,,,,,,,,,,,,,,,,,,,,,,,,""",","      ""xLgr"": ""650 Castro St. unit 210"",","      ""xMun"": ""Mountain View"",","      ""xPais"": ""United States"",","      ""uf"": ""CA""",    },    },"      ""vSeg"": 0.0,","      ""vTotTrib"": 26.84,","      ""vbc"": 0.0,","      ""vbcst"": 0.0,",,,,,,,,,,,,,,,,,,,,,
92,complemento,205.52,nItem1,prod,indTot1,1,UN,18,18,SUSHI ESPECIAL,nItem2,prod,1,1.75,KG,120.05,68.6,BUFFET,3,prod,1,9,UN,40.5,4.5,REFRIGERANTE,4,prod,1,6,UN,27,4.5,REFRIGERANTE,,,    icmsTot: ,,,,,,,,,,,,,,,,,,,,,,,,, 0.0,, 0.0,,0.0,,205.55,,0.0,,20.88,,160.55,,,,,,,,,,,,,,,,,,,,,,,,,,
93,complemento,74.33,nItem1,prod,indTot1,0.728,KG,49.94,68.6,BUFFET,nItem2,prod,1,3,UN,13.5,4.5,REFRIGERANTE,3,prod,1,1,UN,4.5,4.5,CERVEJA,4,prod,1,2,UN,6.4,3.2,DOCINHOS,,,    icmsTot: ,,,,,,,,,,,,,,,,,,,,,,,,, 0.0,, 0.0,,0.0,,74.34,,0.0,,10.57,,65.34,,,,,,,,,,,,,,,,,,,,,,,,,,
94,complemento,128.85,nItem1,prod,indTot1,1,UN,16,16,SAKE,nItem2,prod,1,1,UN,15,15,CAIPIROSKA,3,prod,1,1.23,KG,84.37,68.6,BUFFET,4,prod,1,3,UN,13.5,4.5,REFRIGERANTE,,,    icmsTot: ,,,,,,,,,,,,,,,,,,,,,,,,, 0.0,, 0.0,,0.0,,128.87,,0.0,,21.63,,119.87,,,,,,,,,,,,,,,,,,,,,,,,,,
95,complemento,67.55,nItem1,prod,indTot1,0.498,KG,34.16,68.6,BUFFET,nItem2,prod,1,3,UN,13.5,4.5,REFRIGERANTE,3,prod,1,3,UN,13.5,4.5,REFRIGERANTE,4,prod,1,2,UN,6.4,3.2,DOCINHOS,,,    icmsTot: ,,,,,,,,,,,,,,,,,,,,,,,,, 0.0,, 0.0,,0.0,,67.56,,0.0,,11.76,,49.56,,,,,,,,,,,,,,,,,,,,,,,,,,
